Sl.No,State/UT,Wind,Solar,Small Hydel,Bio-Power,Total,Year
1,Chandigarh,0,2.23,0,0,2.23,2014-15
2,Delhi,0,3.18,0,113.44,116.63,2014-15
3,Haryana,0,10.36,280.96,179.36,470.69,2014-15
4,Himachal Pradesh,0,0,1685.08,0,1685.08,2014-15
5,Jammu And Kashmir,0,0,313.23,0,313.23,2014-15
6,Punjab,0,129.89,543.53,485.87,1159.29,2014-15
7,Rajasthan,4053.85,1259.19,5.3,278.24,5596.57,2014-15
8,Uttar Pradesh,0,20.13,30.3,3090.27,3140.7,2014-15
9,Uttarakhand,0,11.63,565.25,87.5,664.38,2014-15
10,NTPC (Dadri/FBD/Unchahar/Singrauli/Bhadla),0,22.9,0,0,22.9,2014-15
11,Oil India Ltd,117.78,9.14,0,0,126.93,2014-15
12,Chhattisgarh,0,13.54,8.4,1044.35,1066.29,2014-15
13,NTPC (Rajgarh/Rojmal/Mandsaur),0,62.94,0,0,62.94,2014-15
14,Gujarat,5660.09,1474.56,47.13,40.48,7222.27,2014-15
15,Madhya Pradesh,592.25,562.29,196.71,76.26,1427.51,2014-15
16,Maharashtra,6804.8,349.32,275.82,2853.99,10283.93,2014-15
17,Dadra and Nagar Haveli,0,0.03,0,0,0.03,2014-15
18,Daman and Diu,0,0.15,0,0,0.15,2014-15
19,Andhra Pradesh,1675.82,159.77,274.61,600.85,2711.06,2014-15
20,Telangana,0,138.12,60.43,604.31,802.86,2014-15
21,Karnataka,4658.1,100.39,1845.75,3090.66,9694.9,2014-15
22,Kerala,58.4,0,570.53,0.71,629.64,2014-15
23,Tamil Nadu,10147.06,158.75,226.81,1369.79,11902.39,2014-15
24,Lakshadweep,0,5.13,0,40.96,46.09,2014-15
25,Andaman Nicobar,0,0,0.47,0,0.47,2014-15
26,Bihar,0,0,29.01,180.11,209.13,2014-15
27,Jharkhand,0,8.32,0,0,8.32,2014-15
28,Orissa,0,44.94,284.88,0,329.82,2014-15
29,Sikkim,0,0,20.88,0,20.88,2014-15
30,West Bengal,0.16,7.07,325.43,1220.97,1553.63,2014-15
31,Damodar Valley Corporation,0,0,146.86,0,146.86,2014-15
32,NTPC Andman/Talcher,0,18.79,0,0,18.79,2014-15
33,Arunachal Pradesh,0,0,51.94,0,51.94,2014-15
34,Assam,0,9.65,54.87,0,64.52,2014-15
35,Manipur,0,0,0,0,NA,2014-15
36,Meghalaya,0,0,66.94,0,66.94,2014-15
37,Mizoram,0,0,34.86,0,34.86,2014-15
38,Nagaland,0,0,84.14,0,84.14,2014-15
39,Tripura,0,0,29.37,0,29.37,2014-15
40,NEEPCO,0,0.98,0,0,0.98,2014-15
41,Chandigarh,0,3.4,0,0,3.4,2015-16
42,Delhi,0,4.11,0,124.87,128.97,2015-16
43,Haryana,0,114.96,992.65,235.55,1343.15,2015-16
44,Himachal Pradesh,0,0,1921.77,0,1921.77,2015-16
45,Jammu and Kashmir,0,0,304.79,0,304.79,2015-16
46,Punjab,0,380.57,490.08,603.54,1474.2,2015-16
47,Rajasthan,4583.59,1766.1,5.06,245.49,6600.24,2015-16
48,Uttar Pradesh,0,89.75,29.73,3082.01,3201.49,2015-16
49,Uttarakhand,0,5.87,605.69,91.86,703.42,2015-16
50,NTPC (Dadri/FBD/Unchahar/Singrauli/Bhadla),0,42.41,0,0,42.41,2015-16
51,Oil India Ltd,183.77,9.9,0,0,193.67,2015-16
52,Chhattisgarh,0,52.7,30.41,1119.32,1202.42,2015-16
53,NTPC (Rajgarh/Rojmal/Mandsaur),0,81,0,0,81,2015-16
54,Gujarat,6446.58,1497.6,36.27,23.28,8003.73,2015-16
55,Madhya Pradesh,1558.43,1105.28,118.54,128.17,2910.42,2015-16
56,Maharashtra,6121.34,638.76,562.77,3433.71,10756.58,2015-16
57,Dadra And Nagar Haveli,0,0.5,0,0,0.5,2015-16
58,Daman And Diu,0,4.25,0,0,4.25,2015-16
59,Andhra Pradesh,2013.04,282.67,103.1,707.8,3106.61,2015-16
60,Telangana,0,402.51,48.69,576.7,1027.9,2015-16
61,Karnataka,4797.95,187.69,1483.48,3591.92,10061.03,2015-16
62,Kerala,51.45,7.38,486.99,72.96,618.78,2015-16
63,Tamil Nadu,7273.23,507.18,214.02,1337.05,9331.47,2015-16
64,Lakshadweep,0,1.02,0,0,1.02,2015-16
65,Andaman And Nicobar,0,6.26,12.46,0,18.72,2015-16
66,Bihar,0,6.39,48.69,110.02,165.11,2015-16
67,Jharkhand,0,19.77,0,0,19.77,2015-16
68,Orissa,0,150.73,263.24,20.48,434.45,2015-16
69,Sikkim,0,0,41.93,0,41.93,2015-16
70,West Bengal,0,6.28,157.57,1444.3,1608.15,2015-16
